Company ID,Sector,Location,2019*,2018,2017,2016,2015
0524-6728-3439-34,I,6663,14626,17881,16504,16837,17091
0525-9307-3970-00,I,1570,15093,0,17276,17624,17891
0527-8605-8150-00,I,3509,0,0,0,0,0
0527-8622-6020-00,I,8697,0,0,0,0,0
0528-3877-5600-00,I,2543,4394,0,3523,0,3648
0528-4682-6147-86,I,8221,12436,12399,12952,13213,0
0528-9287-6010-00,I,5683,0,10570,13513,13785,13994
0529-3996-1320-00,I,5617,0,0,0,0,0
0532-5440-7980-00,I,2644,20659,50513,68175,69550,70600
0532-8286-2921-08,I,8294,17879,18371,18056,18420,18698
0533-0029-7300-00,I,2113,11381,11000,0,12469,12658
0548-5314-6613-05,I,5200,5360,5719,6459,6589,6689
0548-5314-6613-05,E,6469,0,0,0,0,0
0548-5314-6613-05,W,3262,80743,94308,95453,96995,98490
0548-5314-6613-05,O,9593,0,0,0,0,0
0548-5314-6613-05,T,8444,0,217860,222649,0,216854
0548-5314-6613-05,I,2205,0,0,27,28,28
0577-7656-9342-82,I,2534,17386,0,0,0,0
0620-8322-1624-45,I,9553,17,0,0,0,0
0622-0577-4852-20,I,2138,136601,118960,125970,128510,130452
0623-1697-1321-37,I,1550,43362,141189,150444,153477,155796
0623-4475-4407-18,I,2538,7384,6823,5666,5780,5868
0624-0674-9330-68,I,2656,224008,213658,236729,241502,245151
0625-6899-2780-00,I,6500,12994,3668,7130,7274,7384
0627-1598-8660-00,I,2106,4431,5,4678,4772,4844
0628-5156-7863-79,E,2661,24335397,30793738,38380779,3899682,40067183
0628-5766-8680-00,I,2265,20160,20896,20072,20477,20786
0629-4431-0425-81,E,6491,6061126,4901403,0,6033642,0
0629-8883-4940-00,I,8663,30220,34808,34195,34884,0
0631-2883-4700-00,I,2698,5669,5687,5820,5937,6027
0632-7530-7270-00,I,3362,0,0,0,0,0
0642-4569-5610-38,W,2270,134710,137678,155500,158012,160448
0648-9392-0871-80,W,4341,116571,113887,119223,121149,123016
0650-7353-8180-00,W,8189,377006,416675,443334,450495,457440
0662-8618-1326-74,E,6471,8346,9968,8383,8518,8751
0665-3166-4138-49,E,6458,10198,7402,5196,5279,5424
0697-8241-1434-93,T,3668,2322,3948,0,0,0
0716-7894-8704-34,I,6484,6045,9267,13060,0,13525
0720-4648-9834-30,I,3502,998,0,0,0,0
0722-5988-1920-00,I,5680,8548,9223,11901,12141,12324
0722-6001-5115-89,I,6431,21739,0,24009,24493,24863
0724-1183-8245-65,I,2259,3400,6288,0,5995,6086
0724-3533-9331-66,I,3572,33964,35296,47714,48676,49412
0724-8383-4520-00,I,1531,69770,79675,84157,85854,87151
0725-3716-4590-00,I,5638,10609,9348,8887,9066,9203
0725-7274-4367-79,I,6496,0,10643,11544,0,11955
0728-0220-4050-00,I,8294,9145,9270,7119,7263,7372
0728-1331-0850-00,I,5272,19750,18210,16057,0,16628
0732-0262-9220-00,I,2251,0,0,0,0,0
0732-9653-2390-00,I,1648,10915,11837,15098,15402,15635
0733-1384-4790-00,I,3689,5284,6679,6388,6517,6615
0742-6870-6230-00,W,4619,298385,352552,387786,0,400125
0743-1229-5537-14,W,2682,102165,122366,101963,103610,105207
0743-2254-0270-00,W,9644,12235,12094,74173,75371,76533
0744-0327-6670-68,W,1606,122161,147664,0,158571,161015
0764-7628-7292-74,I,3582,2247,2237,4666,4760,4832
0765-3286-9138-80,E,7396,0,0,0,0,0
0770-2448-3204-95,I,2664,10783,12504,8659,8834,8967
0773-4436-3444-83,I,3346,0,0,0,0,0
0780-8594-9205-57,E,6421,5058,0,0,0,0
0804-2381-3855-95,T,5653,129789,0,0,0,0
0816-4631-3810-14,I,1512,0,0,0,0,0
0816-8909-8108-27,I,2257,106170,108190,141485,144338,146519
0817-8386-4019-79,I,8681,13202,5625,21194,21621,21948
0820-6802-2617-03,I,7192,0,0,0,0,0
0825-1999-0690-00,I,1580,5964,0,7331,7479,7592
0826-2317-3233-28,I,3301,4706,4563,5153,5257,5336
0827-2902-2390-00,I,7356,9161,9225,9536,9728,9875
0827-7644-3440-00,I,2892,19606,20845,20645,21061,21379
0828-4553-9551-40,I,2572,17157,18262,18103,18468,18747
0829-3190-4177-35,I,8278,42553,45326,42262,43114,43766
0830-0184-8730-00,I,3610,0,0,4234,4319,4385
0830-2310-3460-00,I,3640,8869,0,9250,9436,9579
0830-4160-7175-26,I,3604,5592,0,6794,6931,7036
0841-0281-7270-00,E,6401,0,46503,76101,77322,79445
0843-5475-3510-00,W,2217,0,0,0,0,0
0844-3885-4400-00,W,8156,268487,0,250914,254967,258898
0851-7092-9500-00,T,2189,67586,68703,59683,58920,58130
0853-1280-5702-63,I,2599,5813,0,0,0,0
0859-7116-0769-25,T,8619,3476662,3595186,3316771,3274354,3230444
0863-5561-7656-88,I,3393,47385,52288,58420,59598,60498
0863-5885-9296-45,E,3246,51344,36809,24297,0,25365
0866-8646-3376-82,I,3335,16243,17539,17520,17873,18143
0869-3036-7683-47,I,2581,6550,11786,12751,13008,13205
0871-5492-7258-12,I,2561,0,3921,4793,4890,4964
0874-4203-7786-71,E,6544,0,0,0,0,0
0875-6382-0681-30,E,6412,5222,2616,2896,2942,3023
0877-2764-0502-01,I,3677,60849,26894,0,0,0
0877-4258-0550-23,E,6420,4821,4580,4131,4197,4313
0878-7188-2895-83,E,6445,39599,37018,45304,46031,47295
0885-0474-4061-83,E,6442,13842,13398,14323,14553,14952
0912-2170-8806-89,I,2665,0,29620,31597,32234,32721
0914-5378-4777-98,I,3686,0,0,20536,20950,21267
0914-8990-3217-66,I,1605,13478,10286,12977,13239,13439
0918-9834-3814-70,I,8211,14233,15633,16353,16683,16935
0921-7369-8881-11,I,2224,27277,27187,23233,23701,24060
0922-3952-6240-00,I,6479,0,0,0,0,0
0922-5542-5590-00,I,1528,0,34204,38224,38995,0
0922-9073-0097-99,E,6418,416145,241631,178392,0,186230
0922-9151-9472-62,I,2245,113489,190477,183958,187667,190503
0925-3732-7600-10,I,5363,124964,128517,0,152361,154663
0927-0356-7910-00,I,2202,259199,59240,48005,48973,49713
0927-9036-8969-98,I,6626,4952,5484,6201,6326,6422
0929-0254-4148-05,I,2554,8558,8209,9615,9809,9957
0929-0675-9600-00,I,2239,12887,13383,13400,13670,13877
0930-2636-6431-73,I,6424,72348,76922,82569,84234,85507
0931-0304-9830-71,I,6406,70395,83924,97140,99099,100596
0934-0681-9060-00,I,6418,0,0,0,0,0
0943-7764-6373-13,W,5606,125519,128137,135156,137339,0
0945-0303-4570-00,E,3282,0,0,77789,79038,81207
0946-7562-3550-00,E,6559,0,3787,3231,3283,3373
0960-7024-0667-70,I,4609,19005,20314,21154,21581,21907
0960-9188-9721-18,I,6435,11830,11817,1943,1982,2012
0962-8185-4590-42,I,2519,3985,3525,5661,5775,0
0969-4068-4720-87,I,5638,0,0,0,0,0
0969-8847-8966-31,I,2267,4601,0,2501,0,2590
0973-4324-3073-88,I,6451,4569,0,0,0,0
0982-4296-8136-02,E,6403,25878,20139,25305,25711,26417
0999-4391-9535-09,T,6485,440336,0,0,0,0
1010-9140-0919-33,I,3307,39842,39760,44568,45467,46154
1013-2870-6748-49,I,3682,1424115,1527986,1303745,1330031,1350129
1022-8123-5780-65,I,3267,679,38394,210169,214406,217646
1024-3729-3060-00,I,2290,0,0,0,0,0
1025-2224-9570-61,I,5698,14779,14558,12788,13046,13243
1030-1298-5020-00,I,6442,720276,755118,832333,849114,0
1031-8128-5540-00,I,2646,3831,3980,3679,3753,3810
1032-0086-0610-00,I,3385,8908,11365,9808,10006,10157
1032-3711-4070-24,I,2696,5702,5383,5788,5905,5994
1045-1311-3610-00,E,7110,154411,138605,0,115682,118858
1047-0744-1922-97,W,6656,603923,599017,662977,673686,684072
1047-5066-2530-00,W,3112,244930,270384,490746,498673,506361
1058-4723-3960-00,T,2667,0,0,0,0,0
1063-0349-6531-69,I,7363,4109,2957,2277,2323,2358
1064-3511-0310-98,I,3618,1444,684,1876,1914,1943
1078-5063-5509-12,E,6486,26751,26820,25479,25888,26599
1083-1346-8369-71,W,2176,360974,364419,530092,538655,0
1117-6916-4039-97,I,1518,0,0,0,0,0
1119-6808-4318-31,I,9594,985778,1290444,0,1890695,1919265
1120-7310-7301-58,I,2564,0,13319,13632,0,14117
1122-3377-1467-87,I,2652,119329,141371,141392,0,146422
1123-7315-2890-00,I,5632,101065,117805,115134,117455,119230
1125-2339-9920-00,I,6466,401912,379395,392629,400545,406598
1126-1986-9942-37,I,2690,27671,32878,45575,46494,47196
1126-8366-6890-00,I,5687,27810,33848,35391,36105,36650
1128-5047-4840-00,I,3324,2000,0,2133,2176,2209
1128-5408-1670-00,I,2667,8568,0,8696,8871,9005
1128-8961-4676-40,I,6422,0,20910,19242,19630,19927
1128-8961-4676-40,I,2103,0,123249,116572,118922,120719
1140-1332-1000-00,E,2192,3933573,5499685,5853262,5947212,6110447
1143-1029-8807-86,W,2202,230227,222781,210805,0,217512
1145-6508-0060-00,E,6669,0,0,0,0,0
1157-0741-1740-00,T,5207,7093807,0,6317244,6236455,6152823
1160-6036-7540-03,I,6424,10599,9445,5255,5361,5442
1169-1030-3960-44,E,6484,0,0,0,0,0
1174-8083-9611-75,W,3585,0,85063,66716,67794,68839
1175-1940-9172-18,E,7307,0,0,0,0,0
1176-8673-8458-12,I,6409,25103,0,0,0,0
1177-3790-1215-46,E,6400,23491,23298,28360,28815,29606
1214-4992-0758-19,I,2617,1447,0,143892,146793,149011
1218-1911-5648-80,I,2535,0,9627,17520,17873,18143
1222-2375-1502-70,I,2660,3125,3616,4088,4170,4233
1222-4942-7766-78,I,1568,4109,4720,5398,0,5590
1222-6199-2498-86,E,2817,542550,481592,673866,684682,703475
1223-5903-6406-99,I,3251,39321,44407,47765,48728,49464
1223-8795-2454-91,E,2843,355932,400828,0,138292,142087
1225-4325-0050-45,I,2151,10725,12376,13778,14056,14268
1225-7567-3839-44,I,2293,0,0,1913,1952,1981
1226-3939-2685-72,I,2202,35269,34192,31498,32133,0
1228-5192-7770-00,I,8383,14168,0,0,21742,22070
1229-3414-1010-00,I,2610,10211,7227,7134,7278,7388
1229-5570-2265-44,I,3368,13315,12153,14465,14757,14980
1232-0335-0850-00,I,4614,3123,4192,2382,2430,2467
1234-6004-1736-12,W,5610,323331,0,418477,425237,431792
1241-5819-2230-00,W,7379,0,84901,82491,83824,85116
1251-5024-7750-00,W,2174,342939,387133,357735,363514,369117
1252-2716-0887-79,I,2651,6087,0,5091,5194,5272
1265-0879-6147-14,I,3643,5548,8572,8951,9131,9269
1275-7293-2861-83,E,6438,67419,0,27995,0,29225
1283-3959-9480-68,W,3645,0,130826,118223,120133,121985
1299-6650-5619-79,O,9522,0,0,26826,27259,27680
1317-3726-1668-40,I,2836,15592,16238,18294,18663,18945
1318-0330-0866-26,I,2286,230915,225456,240826,245681,249394
1318-5316-9002-86,I,2630,65100,155662,26784,27324,27737
1321-2125-5745-82,E,5619,0,0,35148,35712,36692
1324-1477-3330-00,I,8649,0,0,0,0,0
1324-8124-2435-70,E,6412,0,24222820,28479163,28936276,29730502
1325-4972-4080-00,I,5218,52520,32465,38194,38964,39553
1326-0283-6850-00,I,2648,41050,53648,61097,62329,63271
1326-4512-8226-44,I,2511,11618,0,17151,17497,17761
1329-1716-4950-00,I,3686,48943,58530,60385,61602,0
1329-9383-9824-21,E,2214,0,0,0,0,0
1330-0678-1987-10,I,6438,82285,74458,92685,94554,95982
1331-8084-6226-64,I,2208,0,0,3266,3332,3382
1332-5390-5755-91,E,3394,30113919,30988766,25826426,26240961,26961207
1344-7117-6890-00,E,6415,12034,7450,19119,19426,19959
1354-9730-1841-12,I,2187,6826,0,8135,8299,8424
1359-0018-4200-31,I,3262,0,0,0,0,0
1365-3718-9193-20,I,3699,0,0,3268,3334,3384
1365-5213-6497-07,I,7390,0,0,0,0,0
1367-2681-5831-84,I,2587,4303,3812,6746,6882,6986
1401-4936-6785-78,O,2823,33464,52964,0,56803,57679
1403-6062-1141-27,O,2835,0,0,0,0,0
1414-3916-6464-61,I,8266,519150,552343,584753,596543,605557
1419-5701-5482-13,I,9557,0,0,0,0,0
1425-5100-8660-00,I,3686,93283,104520,106848,109002,0
1426-3133-2562-99,E,3604,4117874,2398265,3544801,3601698,3700555
1426-4909-5683-63,I,2297,12453,10074,12836,13095,13293
1428-0509-9760-00,I,2657,6999,7366,7895,8054,8176
1428-2297-3013-54,I,2286,1446,1989,354,361,367
1430-4392-9951-49,E,6419,19602195,19126026,18937254,19241212,19769333
1432-1015-9040-00,I,2204,20962,23948,22911,23373,23726
1434-3351-8600-00,E,2244,56721,61908,25963,26380,27104
1434-9641-3830-00,E,3512,201119,0,79035,80304,82508
1437-9008-9910-00,E,7392,58806,45347,39608,40244,41348
1440-7342-9410-00,W,2252,307651,445293,417377,424119,430657
1441-2069-2500-00,E,2243,6855,0,0,5348,5495
1441-6536-6610-00,E,7346,9937,7942,5834,5928,6090
1444-7228-4651-66,W,7368,168224,178775,170208,172957,175624
1447-2894-3710-00,E,7343,0,0,0,0,0
1447-6679-9120-00,W,5309,0,0,0,0,0
1451-5709-5340-00,T,3614,933125,853221,804869,0,783920
1452-0568-2650-00,W,2271,0,0,0,0,0
1469-9766-8520-56,I,6446,0,0,0,0,0
1477-0410-9843-59,I,6409,307494,227795,0,0,0
1479-3173-4830-30,E,4697,26355,23591,0,27144,27889
1501-2883-8246-68,O,2212,710828,999738,897082,911573,925625
1515-0581-4782-54,I,2631,6367,6229,6245,6371,6467
1517-6326-5785-21,I,1649,51609,37448,43272,44144,0
1521-4335-5912-49,I,2624,0,0,0,0,0
1521-6188-8010-00,I,3665,14113,15610,0,15956,16197
1523-4880-4850-00,I,2685,3784,7437,10915,11135,11303
1524-5353-8300-00,I,4668,0,0,0,0,0
1524-6427-9390-00,I,5650,84379,99213,101931,103986,105557
1524-9650-2660-00,I,8366,32615,37510,37782,38544,39126
1531-8380-5030-00,I,4627,93239,0,95415,97339,98810
1535-6286-6580-00,I,5200,7466,8859,8541,8713,8845
1543-0942-7860-00,E,7340,0,84,107,109,112
1549-5065-2740-00,W,8603,175980,216700,195672,198833,201898
1551-9355-2712-21,I,6480,14528,14075,13826,14105,14318
1561-2704-8239-88,I,2151,0,0,0,0,0
1563-5088-9110-36,I,8413,327,1622,11030,11252,11422
1566-4708-3657-50,I,3331,0,0,0,0,0
1567-3630-8342-51,I,3689,0,0,0,0,0
1575-0697-1009-59,I,6428,10682,10394,0,0,0
1577-9928-2443-28,E,1539,4760,5252,7485,7605,7814
1616-8271-5941-79,I,1545,1021977,977494,1159451,1182828,1200701
1624-5511-3110-55,E,5619,348185,95112,219407,222929,229047
1624-6852-4069-27,I,3651,7182,5980,4871,0,5044
1625-7289-5830-00,I,8200,14089,14772,14430,14721,14943
1626-3585-0400-00,I,1502,0,297692,0,0,0
1627-5067-2680-00,I,2822,8610,9344,10027,10229,10384
1627-5650-4950-19,I,6482,0,0,0,0,0
1630-0174-9630-00,I,2634,9109,9786,8816,8994,9130
1632-5140-4100-00,I,3228,8303,7566,10551,10764,10926
1644-8763-1257-24,T,2652,2867907,2933113,3074689,0,2994663
1650-4975-3194-86,W,3678,0,0,0,0,0
1660-0677-3445-44,I,8180,0,0,0,0,0
1669-0329-9397-84,I,2845,6690,7476,0,0,0
1698-5842-9754-56,T,7363,164161,43312,0,126916,125214
1719-1517-9042-25,I,2243,0,18589,20273,20682,20994
1719-7275-3447-49,I,4244,13374,7466,24208,24696,25069
1720-9598-4151-64,E,1606,6958517,7658365,8384792,8519375,0
1722-0360-8753-82,I,2502,7364,5022,7156,7300,0
1722-3279-2758-96,I,3626,12860,9768,10500,0,10874
1726-2167-9762-02,I,6461,22940,15200,22212,22660,23002
1726-9425-2954-94,I,6468,12366,9575,8050,0,8336
1727-1530-6910-00,I,2651,12068,12256,0,13894,14104
1727-7915-1100-00,I,2818,9950,13615,15861,16181,16425
1728-1264-9160-00,I,9564,21301,21806,22957,23420,23774
1760-0761-9370-00,T,9520,9866134,9364834,8891845,0,8660414
1762-4081-1593-20,I,6477,0,0,6668,6802,6905
1763-3131-1970-33,I,6443,0,0,0,0,0
1766-0334-8609-59,I,6442,0,4262,4242,4328,4393
1772-3176-2992-28,I,8157,0,0,0,0,0
1777-0574-4816-08,I,6434,122575,0,0,0,0
1784-5051-5605-57,W,3243,144838,0,124613,126626,128578
1814-1447-3139-85,I,8209,1545416,1104204,1141999,1165024,0
1817-3416-5252-29,I,2869,288925,235967,278972,284597,288897
1819-9131-9252-88,I,1598,3140,3388,1760,1795,1823
1820-2412-1070-00,I,9583,7120,7031,10407,10617,10777
1820-4888-3890-00,I,6433,0,0,0,0,0
1820-9794-5200-00,I,2289,14676,13367,14532,14825,15049
1823-5315-8117-39,E,2259,0,0,10000,0,0
1823-5387-4280-00,I,2158,0,5523,50019,51027,51799
1824-0039-9820-62,I,3669,4606,5554,8322,8490,8618
1824-6723-0817-76,I,6449,7672,7621,7290,7437,7549
1824-9625-2108-86,I,3613,6348,4746,5777,5893,5983
1825-3233-9697-89,I,3623,13909,15889,16797,17136,17395
1825-5992-7413-24,E,2629,38317850,38477800,39172096,39800840,40893269
1825-6154-1243-56,I,2836,5967,7107,8685,8860,8994
1825-6419-6102-94,E,2207,0,0,0,0,0
1826-1983-2730-00,I,2553,0,0,0,0,0
1834-5990-2100-00,I,2299,10017,7995,9053,9236,0
1834-6672-0320-00,I,8150,0,0,0,0,0
1842-4966-3067-58,W,1577,386272,310804,362525,0,374060
1857-5703-6360-00,T,4667,0,0,0,0,0
1865-2765-4296-14,I,3107,23745,23106,25852,26373,0
1869-9115-6936-02,I,2293,0,0,2475,2525,2563
1870-9369-3665-54,E,7378,14751,17720,14684,14920,15329
1875-4582-2333-23,I,6487,5186,0,0,0,0
1914-1903-8831-63,I,6663,95266,75148,80296,81915,0
1918-0101-3789-96,I,5363,0,0,0,0,0
1922-2920-0290-00,I,2593,27302,22693,19460,19852,20152
1923-9407-2700-37,I,2287,10581,0,12691,12947,13143
1924-9332-2637-21,I,6474,0,0,0,0,0
1925-4315-9923-17,I,3638,0,0,0,0,0
1926-2476-5292-66,I,2295,2525,10508,12697,12953,13149
1929-9753-0420-00,I,1569,1427391,1416030,1442748,1471836,1494077
1955-6091-0016-70,I,2696,8892,5677,10161,10366,0
1959-9251-6827-21,I,8335,4288,0,0,4452,4519
1968-1292-5749-62,I,2501,31969,27424,0,27097,27506
1975-7523-0214-53,E,7301,5682,2694,3387,3441,3536
1982-1807-0330-76,E,6489,40249,70043,77422,78665,0
1982-7264-3986-40,E,6479,12808,0,10384,10551,10840
1985-6309-5008-35,E,7309,28554,25901,18167,18459,18965
1995-5719-6448-84,T,6413,363,0,0,0,0
2017-2784-2362-46,I,1638,15050,7694,16610,16945,17201
2020-3588-4944-65,I,2624,11865,12399,14112,14397,14614
2020-5854-8030-00,I,3674,4914,0,5083,5185,5264
2020-5854-8030-00,I,2687,0,0,0,0,0
2022-8559-8828-04,I,2144,10548,10467,7856,8014,8135
2024-0133-4610-00,I,2198,0,0,8179,8344,8470
2025-0300-3864-18,I,7348,139223,160424,180080,183711,186487
2025-8589-0160-00,I,6611,11225,0,3458,3528,3581
2026-9529-0940-48,I,5611,10116,10047,9690,9885,10035
2027-4758-7096-49,I,2294,34885,36647,38582,39360,39955
2027-7944-3501-53,E,4674,896703,746813,1798409,1827275,0
2029-8829-5423-53,E,2173,0,0,0,56306,57852
2034-4162-0485-38,E,2201,0,0,0,0,0
2036-3356-2787-29,W,2654,452979,453958,466450,473985,481291
2041-4136-0988-99,W,5344,79969,81030,114489,116338,118132
2043-8450-6960-00,E,6409,0,0,0,0,0
2049-9647-4099-54,W,2812,85897,97931,153185,155659,158059
2053-5287-6250-00,T,2273,62905,60959,60956,60176,59369
2055-2473-6662-75,I,2565,4600,3694,3602,3675,3730
2064-6492-0145-91,I,7387,5541,3850,3772,3848,3906
2065-6053-6655-34,I,5611,383,499,1242,1267,1286
2066-8388-4117-47,I,2551,686,747,964,983,998
2071-9461-0077-28,I,2886,577578,580038,429819,438485,445111
2075-8790-8327-67,I,9551,11541,0,0,0,0
2084-6184-7621-64,E,3228,65233,26620,27180,27616,28374
2103-4952-9075-74,T,6482,282993,305457,303640,299757,295737
2117-3453-9071-55,I,3219,21542,17619,6441,6571,6670
2119-3324-5820-04,I,2174,0,7898,11800,12038,12220
2119-6201-0039-39,I,1686,1919,1831,2894,2952,2997
2120-5165-7991-08,I,7108,18926,23541,19889,20290,20597
2122-2247-8216-35,I,2299,0,35485,36079,36806,37363
2125-3841-8207-23,I,6497,7268,7467,0,9330,0
2126-1235-2700-00,I,2179,64637,0,108511,110699,0
2126-2894-6279-70,I,2527,126411,140811,163455,166751,169270
2129-6974-2309-39,I,2598,27740,0,24647,25144,25524
2133-6674-0020-00,I,2130,0,0,0,0,0
2140-2656-6651-47,W,2295,1534839,1539740,1375338,1397554,1419098
2140-9189-8040-00,E,9699,7178218,0,0,7153575,0
2144-0665-0950-00,W,3350,0,0,0,0,0
2145-6306-3940-00,W,6447,351269,0,241082,244976,248753
2151-9810-6089-26,T,3690,0,0,0,0,0
2155-8412-1310-00,T,2604,1170065,1205035,1222393,0,1190577
2157-8602-6435-86,I,7375,0,0,0,0,0
2163-7093-1353-33,I,6424,0,0,0,0,0
2168-1592-8012-37,I,9549,19307,21704,0,0,0
2178-3782-3698-30,E,2615,3948,7038,4334,4404,4524
2214-0729-9174-10,I,8164,1683100,1418202,1525285,1556037,1579550
2216-6252-9032-16,I,9513,3719,6838,8932,9112,9250
